,quote_date,stock,type,indicators,valor
0,2023-01-01,bbas3,valuation,D.Y,0.0948
1,2022-01-01,bbas3,valuation,D.Y,0.1201
2,2021-01-01,bbas3,valuation,D.Y,0.0786
3,2020-01-01,bbas3,valuation,D.Y,0.0381
4,2019-01-01,bbas3,valuation,D.Y,0.0484
5,2018-01-01,bbas3,valuation,D.Y,0.0326
6,2017-01-01,bbas3,valuation,D.Y,0.0296
7,2016-01-01,bbas3,valuation,D.Y,0.0265
8,2015-01-01,bbas3,valuation,D.Y,0.1142
9,2014-01-01,bbas3,valuation,D.Y,0.0697
10,2013-01-01,bbas3,valuation,D.Y,0.0968
11,2012-01-01,bbas3,valuation,D.Y,0.0633
12,2011-01-01,bbas3,valuation,D.Y,0.0793
13,2023-01-01,bbas3,valuation,P/L,4.27
14,2022-01-01,bbas3,valuation,P/L,3.33
15,2021-01-01,bbas3,valuation,P/L,4.19
16,2020-01-01,bbas3,valuation,P/L,8.36
17,2019-01-01,bbas3,valuation,P/L,9.23
18,2018-01-01,bbas3,valuation,P/L,9.64
19,2017-01-01,bbas3,valuation,P/L,8.58
20,2016-01-01,bbas3,valuation,P/L,11.45
21,2015-01-01,bbas3,valuation,P/L,3.0
22,2014-01-01,bbas3,valuation,P/L,5.75
23,2013-01-01,bbas3,valuation,P/L,6.7
24,2012-01-01,bbas3,valuation,P/L,6.52
25,2011-01-01,bbas3,valuation,P/L,5.35
26,2023-01-01,bbas3,valuation,PEG RATIO,0.1
27,2022-01-01,bbas3,valuation,PEG RATIO,0.06
28,2021-01-01,bbas3,valuation,PEG RATIO,
29,2020-01-01,bbas3,valuation,PEG RATIO,
30,2019-01-01,bbas3,valuation,PEG RATIO,
31,2018-01-01,bbas3,valuation,PEG RATIO,0.32
32,2017-01-01,bbas3,valuation,PEG RATIO,0.17
33,2016-01-01,bbas3,valuation,PEG RATIO,-0.23
34,2015-01-01,bbas3,valuation,PEG RATIO,0.16
35,2014-01-01,bbas3,valuation,PEG RATIO,0.42
36,2013-01-01,bbas3,valuation,PEG RATIO,-0.93
37,2012-01-01,bbas3,valuation,PEG RATIO,-0.58
38,2011-01-01,bbas3,valuation,PEG RATIO,
39,2023-01-01,bbas3,valuation,P/VP,0.85
40,2022-01-01,bbas3,valuation,P/VP,0.62
41,2021-01-01,bbas3,valuation,P/VP,0.58
42,2020-01-01,bbas3,valuation,P/VP,0.95
43,2019-01-01,bbas3,valuation,P/VP,1.53
44,2018-01-01,bbas3,valuation,P/VP,1.45
45,2017-01-01,bbas3,valuation,P/VP,1.04
46,2016-01-01,bbas3,valuation,P/VP,1.06
47,2015-01-01,bbas3,valuation,P/VP,0.6
48,2014-01-01,bbas3,valuation,P/VP,0.98
49,2013-01-01,bbas3,valuation,P/VP,1.0
50,2012-01-01,bbas3,valuation,P/VP,1.2
51,2011-01-01,bbas3,valuation,P/VP,1.17
52,2023-01-01,bbas3,valuation,EV/EBITDA,
53,2022-01-01,bbas3,valuation,EV/EBITDA,
54,2021-01-01,bbas3,valuation,EV/EBITDA,
55,2020-01-01,bbas3,valuation,EV/EBITDA,
56,2019-01-01,bbas3,valuation,EV/EBITDA,
57,2018-01-01,bbas3,valuation,EV/EBITDA,
58,2017-01-01,bbas3,valuation,EV/EBITDA,
59,2016-01-01,bbas3,valuation,EV/EBITDA,
60,2015-01-01,bbas3,valuation,EV/EBITDA,
61,2014-01-01,bbas3,valuation,EV/EBITDA,
62,2013-01-01,bbas3,valuation,EV/EBITDA,
63,2012-01-01,bbas3,valuation,EV/EBITDA,
64,2011-01-01,bbas3,valuation,EV/EBITDA,
65,2023-01-01,bbas3,valuation,EV/EBIT,3.26
66,2022-01-01,bbas3,valuation,EV/EBIT,2.6
67,2021-01-01,bbas3,valuation,EV/EBIT,3.45
68,2020-01-01,bbas3,valuation,EV/EBIT,9.6
69,2019-01-01,bbas3,valuation,EV/EBIT,13.59
70,2018-01-01,bbas3,valuation,EV/EBIT,6.53
71,2017-01-01,bbas3,valuation,EV/EBIT,5.72
72,2016-01-01,bbas3,valuation,EV/EBIT,7.39
73,2015-01-01,bbas3,valuation,EV/EBIT,4.17
74,2014-01-01,bbas3,valuation,EV/EBIT,4.36
75,2013-01-01,bbas3,valuation,EV/EBIT,5.44
76,2012-01-01,bbas3,valuation,EV/EBIT,4.89
77,2011-01-01,bbas3,valuation,EV/EBIT,3.79
78,2023-01-01,bbas3,valuation,P/EBITDA,
79,2022-01-01,bbas3,valuation,P/EBITDA,
80,2021-01-01,bbas3,valuation,P/EBITDA,
81,2020-01-01,bbas3,valuation,P/EBITDA,
82,2019-01-01,bbas3,valuation,P/EBITDA,
83,2018-01-01,bbas3,valuation,P/EBITDA,
84,2017-01-01,bbas3,valuation,P/EBITDA,
85,2016-01-01,bbas3,valuation,P/EBITDA,
86,2015-01-01,bbas3,valuation,P/EBITDA,
87,2014-01-01,bbas3,valuation,P/EBITDA,
88,2013-01-01,bbas3,valuation,P/EBITDA,
89,2012-01-01,bbas3,valuation,P/EBITDA,
90,2011-01-01,bbas3,valuation,P/EBITDA,
91,2023-01-01,bbas3,valuation,P/EBIT,3.26
92,2022-01-01,bbas3,valuation,P/EBIT,2.6
93,2021-01-01,bbas3,valuation,P/EBIT,3.45
94,2020-01-01,bbas3,valuation,P/EBIT,9.6
95,2019-01-01,bbas3,valuation,P/EBIT,13.59
96,2018-01-01,bbas3,valuation,P/EBIT,6.53
97,2017-01-01,bbas3,valuation,P/EBIT,5.72
98,2016-01-01,bbas3,valuation,P/EBIT,7.39
99,2015-01-01,bbas3,valuation,P/EBIT,4.17
100,2014-01-01,bbas3,valuation,P/EBIT,4.36
101,2013-01-01,bbas3,valuation,P/EBIT,5.44
102,2012-01-01,bbas3,valuation,P/EBIT,4.89
103,2011-01-01,bbas3,valuation,P/EBIT,3.79
104,2023-01-01,bbas3,valuation,VPA,56.75
105,2022-01-01,bbas3,valuation,VPA,55.58
106,2021-01-01,bbas3,valuation,VPA,49.82
107,2020-01-01,bbas3,valuation,VPA,40.74
108,2019-01-01,bbas3,valuation,VPA,34.51
109,2018-01-01,bbas3,valuation,VPA,32.1
110,2017-01-01,bbas3,valuation,VPA,30.55
111,2016-01-01,bbas3,valuation,VPA,26.6
112,2015-01-01,bbas3,valuation,VPA,24.66
113,2014-01-01,bbas3,valuation,VPA,24.37
114,2013-01-01,bbas3,valuation,VPA,24.38
115,2012-01-01,bbas3,valuation,VPA,21.36
116,2011-01-01,bbas3,valuation,VPA,20.33
117,2023-01-01,bbas3,valuation,P/ATIVO,0.07
118,2022-01-01,bbas3,valuation,P/ATIVO,0.05
119,2021-01-01,bbas3,valuation,P/ATIVO,0.04
120,2020-01-01,bbas3,valuation,P/ATIVO,0.06
121,2019-01-01,bbas3,valuation,P/ATIVO,0.1
122,2018-01-01,bbas3,valuation,P/ATIVO,0.09
123,2017-01-01,bbas3,valuation,P/ATIVO,0.06
124,2016-01-01,bbas3,valuation,P/ATIVO,0.05
125,2015-01-01,bbas3,valuation,P/ATIVO,0.03
126,2014-01-01,bbas3,valuation,P/ATIVO,0.05
127,2013-01-01,bbas3,valuation,P/ATIVO,0.06
128,2012-01-01,bbas3,valuation,P/ATIVO,0.07
129,2011-01-01,bbas3,valuation,P/ATIVO,0.08
130,2023-01-01,bbas3,valuation,LPA,11.36
131,2022-01-01,bbas3,valuation,LPA,10.42
132,2021-01-01,bbas3,valuation,LPA,6.88
133,2020-01-01,bbas3,valuation,LPA,4.64
134,2019-01-01,bbas3,valuation,LPA,5.72
135,2018-01-01,bbas3,valuation,LPA,4.83
136,2017-01-01,bbas3,valuation,LPA,3.71
137,2016-01-01,bbas3,valuation,LPA,2.45
138,2015-01-01,bbas3,valuation,LPA,4.91
139,2014-01-01,bbas3,valuation,LPA,4.14
140,2013-01-01,bbas3,valuation,LPA,3.64
141,2012-01-01,bbas3,valuation,LPA,3.92
142,2011-01-01,bbas3,valuation,LPA,4.43
143,2023-01-01,bbas3,valuation,P/SR,0.53
144,2022-01-01,bbas3,valuation,P/SR,0.42
145,2021-01-01,bbas3,valuation,P/SR,0.66
146,2020-01-01,bbas3,valuation,P/SR,1.13
